0-ID,图片,名字(空白不显示),动作,对白,背景文字,5-人物位置,显示框架,下一句,自动切换帧数,选择,10-选择文本1,跳至1,选择文本2,跳至2,选择文本3,跳至3,分支条件,条件跳至,不成立跳至,进入scene,执行脚本名
1,章节图片,,,,第二章 从零开始,,,2,,,,,,,,,,,,,
2,杨超越,杨超越,进入宿舍，看见陈意涵在里面，有点呆住。,,宿舍,,,3,,,,,,,,,,,,,
3,陈意涵,陈意涵,看了杨一会儿，热情得走了上去。,你好！你就是那个杨超越啊~哈哈哈，你好好笑。,,,,4,,,,,,,,,,,,,
4,杨超越,杨超越,,嗯……嗯。以后就一起住啦。,,,,5,,,,,,,,,,,,,
5,陈意涵,陈意涵,,嗯，我叫陈意涵。大家都叫我涵涵。,,,,6,,,,,,,,,,,,,
6,杨超越,杨超越,,你也叫我超越就好。,,,,7,,,,,,,,,,,,,
7,陈意涵,陈意涵,,好啊，你就住我上面呢。,,,,8,,,,,,,,,,,,,
8,杨超越,杨超越,,好巧啊，我去收拾东西。,,,,9,,,,,,,,,,,,,
9,杨超越,杨超越,内心独白,哎呀，遇到一个很好的小姐姐。,,,,10,,,,,,,,,,,,,
10,室友1室友2,室友1室友2,进入宿舍。看到杨，互相低头小声议论。,,,,,11,,,,,,,,,,,,,
11,杨超越,杨超越,抬头,你好！,,,,12,,,,,,,,,,,,,
12,室友12,室友12,沉默走开,,,,,13,,,,,,,,,,,,,
13,杨超越,杨超越,内心独白,唉！,,,,14,,,,,,,,,,,,,
14,宿舍熄灯,,,,宿舍熄灯,,,15,,,,,,,,,,,,,
15,杨超越,杨超越,躺在床上，内心独白,第一天终于过去了。好可怕~呜~大家都好厉害，可我还什么都还不会。跳舞不能数拍，跳舞不能数拍，跳舞不能数拍。只有三天时间，给自己定一个小目标，加油，杨超越！,,,,16,,,,,,,,,,,,,
16,杨超越,杨超越,慢慢闭上眼睛,,,,,17,,,,,,,,,,,,,
17,C班教室,,,,第一天声乐课,,,18,,,,,,,,,,,,,
18,张杰,张杰,进入教室,大家好！,,,,19,,,,,,,,,,,,,
19,C班学生,C班,,张杰老师好！,,,,20,,,,,,,,,,,,,
20,张杰,张杰,,我想大家都知道了，有三位学员踢馆进入了101人。也就是说，已经有人被淘汰了。,,,,21,,,,,,,,,,,,,
21,杨超越,杨超越,内心独白,哇~好可怕！,,,,22,,,,,,,,,,,,,
22,张杰,张杰,,有一位同学，通过踢馆进入了我们C班，让我们欢迎她。,,,,23,,,,,,,,,,,,,
23,王菊,王菊,进入C班教室,,,,,24,,,,,,,,,,,,,
24,王菊,王菊,,大家好！我是王菊。以前是个模特经纪人，在这里搏一把追求自己的梦想。请大家多关照。,,,,25,,,,,,,,,,,,,
25,王菊,王菊,鞠躬,,,,,26,,,,,,,,,,,,,
26,杨超越,杨超越,内心独白,好有个性的一个女孩子。,,,,27,,,,,,,,,,,,,
27,张杰,张杰,,好的，我想大家都互相认识了，那我们今天是上声乐课。C班的同学呢，大部分都有一定的基本功，但是也有不少人基本功不扎实。这首主题曲还是有一定的难度，我希望大家能从最基本的做起，可以不去挑战那些最高的音，但是要把自己能力范围内的音唱准，不给团队拖后腿，好不好？,,,,28,,,,,,,,,,,,,
28,C班,C班,,好！！！,,,,29,,,,,,,,,,,,,
29,张杰,张杰,,好，那我们就从唱音阶开始。大家看我的示范。啊~啊~啊~（示范音阶）,,,,30,,,,,,,,,,,,,
30,C班,C班,,啊~啊~啊~（乱七八糟）,,,,31,,,,,,,,,,,,,
31,张杰,张杰,,不对不对。要用自己的丹田去顶，发出声音。丹田就是横膈膜这个部位。,,,,32,,,,,,,,,,,,,
32,张杰,张杰,将手放在腹部。,,,,,33,,,,,,,,,,,,,
33,张杰,张杰,,不要用嗓子去喊。再来一次，啊~啊~啊~,,,,34,,,,,,,,,,,,,
34,C班,C班,,啊~啊~啊~（有所提高。）,,,,35,,,,,,,,,,,,,
35,张杰,张杰,,好多了好多了。这样，大家两人一组互相监督自己练习，老师过来一组一组纠正。,,,,36,,,,,,,,,,,,,
36,杨超越、陈意涵,杨超越、陈意涵,互相看了对方,我们一组吧！,,,,37,,,,,,,,,,,,,
37,杨超越、陈意涵,陈意涵,,啊~啊~啊~唉！其实我也不太会唱啦，我想当创作歌手！,,,,38,,,,,,,,,,,,,
38,杨超越、陈意涵,杨超越,,,,,,,,2,你会写歌哇？啊！你好厉害！,39,啊？这样啊？我能唱好就不错了。,40,,,39,,,二度目可触发场景：杨超越的“兄弟”,
39,杨超越、陈意涵,陈意涵,不好意思,没有啦，没有啦！快练快练！,,,,40,,,,,,,,,,,,,
40,杨超越、陈意涵,陈意涵,有些失望,你一定能唱好的。,,,,41,,,,,,,,,,,,,
41,张杰,张杰,走到这一组身边,怎么样了？,,,,42,,,,,,,,,,,,,
42,杨超越、陈意涵、张杰,陈意涵,,张老师，我们两个都不大会，怎么办啊？,,,,43,,,,,,,,,,,,,
43,杨超越、陈意涵、张杰,张杰,,别着急。杨超越，你先唱给我听听。,,,,44,,,,,,,,,,,,,
44,杨超越、陈意涵、张杰,杨超越,,啊~啊~啊~,,,,45,,,,,,,,,,,,,
45,杨超越、陈意涵、张杰,张杰,,Picth不准啊。注意听我的音高。啊~啊~啊~你来一次。,,,,46,,,,,,,,,,,,,
46,杨超越、陈意涵、张杰,杨超越,,啊~啊~啊~,,,,47,,,,,,,,,,,,,
47,杨超越、陈意涵、张杰,张杰,,好一点了，再来一次。,,,,48,,,,,,,,,,,,,
48,杨超越、陈意涵、张杰,杨超越,,啊~啊~啊~,,,,49,,,,,,,,,,,,,
49,杨超越、陈意涵、张杰,张杰,,不对，又跑了。啊~啊~啊~,,,,50,,,,,,,,,,,,,
50,杨超越、陈意涵、张杰,杨超越,开始面露难色。,啊~~~啊~~~啊~~~,,,,51,,,,,,,,,,,,,
51,杨超越、陈意涵、张杰,张杰,,你别怕啊！第二次那样就不错。,,,,52,,,,,,,,,,,,,
52,杨超越、陈意涵、张杰,杨超越,深呼吸,啊~啊~啊~,,,,53,,,,,,,,,,,,,
53,杨超越、陈意涵、张杰,张杰,,很好！再来一次。,,,,54,,,,,,,,,,,,,
54,杨超越、陈意涵、张杰,杨超越,,啊~啊~啊~,,,,55,,,,,,,,,,,,,
55,杨超越、陈意涵、张杰,张杰,,就这样保持。陈意涵，你来试试。,,,,56,,,,,,,,,,,,,
56,杨超越、陈意涵、张杰,杨超越,内心独白,唉！有音乐基础的就是学得比我快啊。唔~我怎么这么笨啊，生气。,,,,57,,,,,,,,,,,,,
57,杨超越、陈意涵、张杰,张杰,,好的，陈意涵，你音准问题不大，发声还不是太熟练。声乐不是一天能练成的，多练习就会进步。你多带带杨超越吧。,,,,58,,,,,,,,,,,,,
58,杨超越、陈意涵、张杰,陈意涵,,好的，老师！,,,,59,,,,,,,,,,,,,
